Year,Level,Code,Total,Value_added,Value_prod
2017,7,LVDPA0245,52,601866.78,1479607.59
2017,7,LVDPA0246,69,317932.88,755303.49
2017,7,LVDPA0247,143,2215285.73,4714360.32
2017,7,LVDPA0249,238,5409317.01,13073835.30
2017,7,LVDPA0250,67,370163.01,965182.11
2017,7,LVDPA0251,118,875871.83,2143132.95
2017,7,LVDPA0252,106,1013900.37,2404580.83
2017,7,LVDPA0253,17,547741.35,1004923.00
2017,7,LVDPA0254,261,3233005.56,7691775.92
2017,7,LVDPA0255,52,768250.38,2280241.26
2017,7,LVDPA0256,249,3748150.61,8407011.17
2017,7,LVDPA0257,135,2261198.31,4959784.72
2017,7,LVDPA0258,1513,28451944.93,71094957.68
2017,7,LVDPA0259,72,995960.46,2627683.44
2017,7,LVDPA0260,28,163152.31,425191.64
2017,7,LVDPA0261,70,671309.93,2277969.98
2017,7,LVDPA0262,47,308391.98,1006553.18
2017,7,LVDPA0263,169,2022249.23,4987454.93
2017,7,LVDPA0264,77,381348.07,820039.74
2017,7,LVDPA0265,130,1040091.17,2246413.06
2017,7,LVDPA0266,84,1461948.76,4141856.22
2017,7,LVDPA0267,120,2478298.77,5897463.45
2017,7,LVDPA0268,209,2487542.44,6806972.58
2017,7,LVDPA0269,69,1078201.63,3411878.24
2017,7,LVDPA0271,102,993851.07,1686980.07
2017,7,LVDPA0272,80,1071626.05,2961897.10
2017,7,LVDPA0273,244,3366721.31,9265939.03
2017,7,LVDPA0274,93,667536.00,1758857.03
2017,7,LVDPA0275,555,11916263.04,26472803.00
2017,7,LVDPA0276,109,1090629.82,3498364.61
2017,7,LVDPA0277,101,1442716.37,3540566.75
2017,7,LVDPA0278,119,1414732.64,3759029.66
2017,7,LVDPA0279,138,1718764.18,5819338.07
2017,7,LVDPA0280,168,1953444.71,5265636.38
2017,7,LVDPA0281,69,900287.26,2672390.84
2017,7,LVDPA0282,109,1396325.03,3719948.20
2017,7,LVDPA0283,46,313270.72,1057168.36
2017,7,LVDPA0284,80,563450.66,1623809.88
2017,7,LVDPA0285,175,1703908.81,5562090.41
2017,7,LVDPA0286,256,4136071.83,10699148.31
2017,7,LVDPA0287,88,682570.67,1502332.60
2017,7,LVDPA0288,124,1667402.65,4663693.39
2017,7,LVDPA0289,148,1855658.66,4373173.28
2017,7,LVDPA0290,152,948200.28,2459965.91
2017,7,LVDPA0291,193,2691443.98,6550618.74
2017,7,LVDPA0292,196,3483183.69,12749330.42
2017,7,LVDPA0293,41,594047.12,1323925.53
2017,7,LVDPA0294,161,2152182.34,5101120.25
2017,7,LVDPA0295,170,2161875.41,6009609.01
2017,7,LVDPA0296,58,587752.69,863883.55
2017,7,LVDPA0297,397,5810830.57,15256361.28
2017,7,LVDPA0298,170,1969563.68,7571221.12
2017,7,LVDPA0299,45,551802.80,1494284.37
2017,7,LVDPA0300,119,1006812.18,2088389.04
2017,7,LVDPA0301,188,1846919.86,4782267.73
2017,7,LVDPA0302,228,2300958.44,7218201.91
2017,7,LVDPA0303,215,4801643.57,11686912.18
2017,7,LVDPA0305,71,699931.37,2187836.55
2017,7,LVDPA0306,369,6331215.68,19570888.04
2017,7,LVDPA0307,327,3534849.42,8887792.16
2017,7,LVDPA0308,35,463714.16,1411274.53
2017,7,LVDPA0309,26,404240.92,982061.89
2017,7,LVDPA0310,233,2484890.35,9180479.79
2017,7,LVDPA0311,216,3370963.77,8959899.32
2017,7,LVDPA0312,76,887364.34,2690521.41
2017,7,LVDPA0313,121,1572871.92,3096886.00
2017,7,LVDPA0314,148,1878570.30,4561261.06
2017,7,LVDPA0315,36,483671.58,1146129.14
2017,7,LVDPA0316,79,964475.60,2265810.21
2017,7,LVDPA0317,155,2862480.39,8044448.32
2017,7,LVDPA0318,107,1671705.26,5739101.23
2017,7,LVDPA0319,70,429239.10,1653630.46
2017,7,LVDPA0320,96,1242555.27,3821911.59
2017,7,LVDPA0321,195,2212595.09,7174635.28
2017,7,LVDPA0322,68,470972.87,1209555.75
2017,7,LVDPA0323,229,3237992.61,8103137.23
2017,7,LVDPA0324,104,1172915.54,2974623.05
2017,7,LVDPA0325,28,176177.11,410632.90
2017,7,LVDPA0326,91,1078852.02,2626273.16
2017,7,LVDPA0327,88,781331.20,1947173.47
2017,7,LVDPA0328,78,456918.94,1231461.17
2017,7,LVDPA0329,138,2406856.98,5371786.62
2017,7,LVDPA0330,143,2149240.07,5595417.35
2017,7,LVDPA0331,161,1570582.62,5035714.21
2017,7,LVDPA0332,143,1734831.88,4520914.27
2017,7,LVDPA0333,560,9391003.73,22648448.20
2017,7,LVDPA0334,88,264410.74,859905.74
2017,7,LVDPA0335,101,483683.36,1479780.30
2017,7,LVDPA0336,22,551896.09,1121274.27
2017,7,LVDPA0337,132,1728887.95,5243688.45
2017,7,LVDPA0338,136,1224120.64,3199984.39
2017,7,LVDPA0339,214,2843105.57,8407541.13
2017,7,LVDPA0340,62,566762.48,1413403.93
2017,7,LVDPA0341,64,771394.02,1654695.66
2017,7,LVDPA0342,190,2208271.70,5407298.48
2017,7,LVDPA0343,264,3915524.30,9490383.58
2017,7,LVDPA0344,35,454071.18,1171729.03
2017,7,LVDPA0345,32,209707.87,609339.92
2017,7,LVDPA0346,232,2880322.02,8238920.05
2017,7,LVDPA0347,131,2275259.18,6115417.06
2017,7,LVDPA0348,85,1347169.03,3682931.45
2017,7,LVDPA0349,17,289983.73,625393.63
2017,7,LVDPA0350,104,1548351.85,3475240.11
2017,7,LVDPA0351,188,2082298.62,5165176.10
2017,7,LVDPA0352,154,2601870.25,7171108.47
2017,7,LVDPA0353,97,924795.83,2912939.41
2017,7,LVDPA0354,200,3578338.64,6631162.02
2017,7,LVDPA0355,85,1570417.46,4464957.41
2017,7,LVDPA0356,90,582610.25,1595107.55
2017,7,LVDPA0357,99,1244248.96,3800374.69
2017,7,LVDPA0358,58,686544.89,1443934.17
2017,7,LVDPA0359,114,1042726.40,2356850.81
2017,7,LVDPA0360,125,1511593.25,3453685.00
2017,7,LVDPA0361,25,198626.06,564562.04
2017,7,LVDPA0362,57,568955.76,1492716.05
2017,7,LVDPA0363,32,513787.29,1546098.33
2017,7,LVDPA0364,53,395842.06,1205642.35
2017,7,LVDPA0365,68,510476.54,1824902.01
2017,7,LVDPA0366,24,156438.11,524226.77
2017,7,LVDPA0367,31,381053.30,810026.66
2017,7,LVDPA0368,334,4474836.93,11299520.03
2017,7,LVDPA0369,88,685701.08,1424198.78
2017,7,LVDPA0370,118,1089788.13,2902502.22
2017,7,LVDPA0371,88,1160514.49,3239259.60
2017,7,LVDPA0372,102,1086450.80,3343891.44
2017,7,LVDPA0373,48,331029.33,893901.71
2017,7,LVDPA0374,770,11133886.87,25684776.30
2017,7,LVDPA0375,131,1842280.68,4970992.45
2017,7,LVDPA0376,66,738530.96,1796963.45
2017,7,LVDPA0377,62,884627.86,2081706.16
2017,7,LVDPA0378,98,1885035.42,4281653.87
2017,7,LVDPA0379,55,477929.51,1820012.84
2017,7,LVDPA0380,769,17491406.21,46858099.18
2017,7,LVDPA0382,574,8702180.06,24769296.45
2017,7,LVDPA0383,189,2105841.92,5389096.32
2017,7,LVDPA0384,111,1560238.98,4045141.21
2017,7,LVDPA0385,282,5320710.01,11096121.46
2017,7,LVDPA0386,81,1334118.92,3113348.91
2017,7,LVDPA0387,64,563035.91,1473183.03
2017,7,LVDPA0388,34,309296.24,747844.11
2017,7,LVDPA0389,59,720834.17,2067477.55
2017,7,LVDPA0390,106,1976241.99,4898805.65
2017,7,LVDPA0391,63,753982.33,2031619.38
2017,7,LVDPA0392,52,584405.19,1516318.19
2017,7,LVDPA0393,217,2918882.65,8291872.46
2017,7,LVDPA0394,270,3909103.58,11366255.19
2017,7,LVDPA0395,115,1150677.53,2463759.29
2017,7,LVDPA0396,195,3109776.45,10925358.17
2017,7,LVDPA0397,130,1224816.09,3253237.23
2017,7,LVDPA0398,64,511273.49,1386602.97
2017,7,LVDPA0399,59,555533.68,1544146.73
2017,7,LVDPA0400,94,947304.44,2171422.74
2017,7,LVDPA0401,41,305270.37,1123981.02
2017,7,LVDPA0402,86,1358307.54,4505654.87
2017,7,LVDPA0403,65,270492.35,922072.75
2017,7,LVDPA0404,143,1728909.49,4483933.05
2017,7,LVDPA0405,66,673892.68,1537968.68
2017,7,LVDPA0406,118,1573173.91,3863352.88
2017,7,LVDPA0407,181,1806181.06,4658835.68
2017,7,LVDPA0408,86,1143895.86,2727383.47
2017,7,LVDPA0409,47,190078.49,510372.67
2017,7,LVDPA0410,140,1999750.34,6019195.23
2017,7,LVDPA0411,331,5935003.92,16899544.45
2017,7,LVDPA0412,65,357797.68,810813.02
2017,7,LVDPA0413,560,8608734.31,21650828.39
2017,7,LVDPA0414,17,108684.58,249295.36
2017,7,LVDPA0415,106,1512008.70,3191834.04
2017,7,LVDPA0416,246,4199975.66,11264052.16
2017,7,LVDPA0417,57,304938.91,945762.10
2017,7,LVDPA0418,49,495612.60,1606294.92
2017,7,LVDPA0419,55,778588.63,1816160.70
2017,7,LVDPA0420,18,175312.91,375653.19
2017,7,LVDPA0421,1375,23448708.32,62300543.79
2017,7,LVDPA0422,207,2055540.83,6133823.35
2017,7,LVDPA0423,32,547260.02,1231871.61
2017,7,LVDPA0424,426,8146908.01,19232096.33
2017,7,LVDPA0425,249,2690956.41,8043338.98
2017,7,LVDPA0426,56,693775.48,1655532.05
2017,7,LVDPA0427,152,2148296.25,5958257.78
2017,7,LVDPA0428,17,320498.94,567615.19
2017,7,LVDPA0429,85,444372.30,1054023.78
2017,7,LVDPA0430,103,862178.20,1903274.91
2017,7,LVDPA0431,108,1887203.15,4063166.90
2017,7,LVDPA0432,114,1564419.34,5147301.97
2017,7,LVDPA0433,79,716712.47,1910881.13
2017,7,LVDPA0434,47,610620.99,1278639.80
2017,7,LVDPA0435,48,551286.80,1529114.72
2017,7,LVDPA0436,10,228550.43,567573.19
2017,7,LVDPA0437,98,1139597.02,3998614.36
2017,7,LVDPA0438,146,2101325.86,5247584.09
2017,7,LVDPA0439,21,335740.28,710194.25
2017,7,LVDPA0440,129,1608273.76,4212265.64
2017,7,LVDPA0441,119,1420203.41,4730031.73
2017,7,LVDPA0442,69,318481.64,773980.57
2017,7,LVDPA0443,13,43019.87,97923.88
2017,7,LVDPA0444,66,580278.44,1361750.64
2017,7,LVDPA0445,47,570036.94,2863342.17
2017,7,LVDPA0447,20,41215.50,103859.21
2017,7,LVDPA0448,83,889876.31,2224700.97
2017,7,LVDPA0449,89,1056531.63,2642885.76
2017,7,LVDPA0450,17,228046.96,614133.53
2017,7,LVDPA0451,82,605611.97,1597480.43
2017,7,LVDPA0452,13,26051.38,47743.08
2017,7,LVDPA0453,157,2153240.76,5976852.03
2017,7,LVDPA0454,18,54393.12,113260.59
2017,7,LVDPA0455,210,1592138.44,4681646.89
2017,7,LVDPA0456,88,974576.54,2201315.58
2017,7,LVDPA0457,73,346493.71,791023.30
2017,7,LVDPA0459,78,674241.70,1426540.75
2017,7,LVDPA0460,93,588167.03,1952781.28
2017,7,LVDPA0461,78,566463.35,1427575.95
2017,7,LVDPA0462,143,2371241.72,6685395.80
2017,7,LVDPA0463,59,614405.27,1422106.84
2017,7,LVDPA0464,61,533940.76,1705745.35
2017,7,LVDPA0465,68,933591.52,1693368.46
2017,7,LVDPA0466,80,885952.84,2433285.56
2017,7,LVDPA0467,20,121188.54,252028.23
2017,7,LVDPA0468,78,541249.42,1303787.97
2017,7,LVDPA0469,86,694542.77,2258627.44
2017,7,LVDPA0470,62,938547.26,2369571.27
2017,7,LVDPA0471,52,707492.07,1727747.59
2017,7,LVDPA0472,91,803366.12,1848935.81
2017,7,LVDPA0473,82,1226441.26,2795559.85
2017,7,LVDPA0474,168,2026312.89,5026767.00
2017,7,LVDPA0476,31,350021.24,698368.34
2017,7,LVDPA0477,71,365741.57,735961.48
2017,7,LVDPA0478,101,1520374.77,5783990.44
2017,7,LVDPA0479,67,617994.93,1648635.44
2017,7,LVDPA0480,87,1488932.98,4671725.20
2017,7,LVDPA0481,88,1537600.19,4565118.44
2017,7,LVDPA0482,47,508305.23,1903870.84
2017,7,LVDPA0483,27,62284.94,181855.63
2017,7,LVDPA0484,79,751884.61,2130655.73
2017,7,LVDPA0485,85,1028495.26,2245933.98
2017,7,LVDPA0488,62,590576.11,1221782.64
2017,7,LVDPA0489,71,1437310.46,3082307.52
2017,7,LVDPA0490,61,825730.02,1864721.59
2017,7,LVDPA0491,151,2391200.37,6976938.91
2017,7,LVDPA0492,35,158653.16,329575.89
2017,7,LVDPA0493,29,400200.52,1106153.04
2017,7,LVDPA0494,14,121731.23,330061.25
2017,7,LVDPA0495,65,788530.44,2162474.12
2017,7,LVDPA0496,145,2688224.54,8447932.38
2017,7,LVDPA0497,77,1239223.28,2993646.01
2017,7,LVDPA0498,16,79773.94,255405.26
2017,7,LVDPA0499,710,9398247.11,25496241.59
2017,7,LVDPA0500,104,1045996.71,2933872.21
2017,7,LVDPA0501,101,1734390.07,4679417.96
2017,7,LVDPA0502,93,1029515.24,2051935.68
2017,7,LVDPA0503,82,1399080.76,3383574.66
2017,7,LVDPA0504,83,1249174.64,2804959.71
2017,7,LVDPA0505,26,369390.26,995430.63
2017,7,LVDPA0506,134,1892724.79,4644534.52
2017,7,LVDPA0507,88,1883973.33,4547474.37
2017,7,LVDPA0508,48,721994.16,1928498.80
2017,7,LVDPA0509,110,2018248.52,4239834.14
2017,7,LVDPA0510,50,398913.67,1309437.04
2017,7,LVDPA0512,105,1136445.44,3144598.66
2017,7,LVDPA0513,31,440657.67,1495519.68
2017,7,LVDPA0514,20,257683.24,616424.49
2017,7,LVDPA0515,153,1930431.37,4490571.90
2017,7,LVDPA0516,27,254033.52,855651.77
2017,7,LVDPA0517,141,1773048.96,3908885.62
2017,7,LVDPA0518,304,5602527.86,14882386.49
2017,7,LVDPA0519,183,2835566.14,8005686.63
2017,7,LVDPA0521,34,571780.19,1613247.40
2017,7,LVDPA0522,25,197812.66,572890.34
2017,7,LVDPA0523,102,700233.43,1780721.20
2017,7,LVDPA0524,14,207050.04,525145.86
2017,7,LVDPA0525,26,203885.41,501448.72
2017,7,LVDPA0526,180,2479493.04,5068824.87
2017,7,LVDPA0527,111,1971011.70,4820822.11
2017,7,LVDPA0528,83,1108310.23,3098817.76
2017,7,LVDPA0529,75,399196.18,1227056.22
2017,7,LVDPA0531,78,869094.27,2432870.64
2017,7,LVDPA0532,93,884847.52,2848785.57
2017,7,LVDPA0533,111,702027.96,1621554.41
2017,7,LVDPA0534,234,2788679.89,7369104.59
2017,7,LVDPA0535,21,253905.80,435491.08
2017,7,LVDPA0536,30,187314.74,496958.99
2017,7,LVDPA0537,148,997200.51,2136548.83
2017,7,LVDPA0538,295,2770569.57,7567491.42
2017,7,LVDPA0539,65,592483.43,1844925.00
2017,7,LVDPA0540,19,329511.11,904432.75
2017,7,LVDPA0541,40,388859.37,1115966.68
2017,7,LVDPA0542,62,1391651.59,2830592.26
2017,7,LVDPA0543,153,1754901.49,4276841.43
2017,7,LVDPA0544,107,3176820.33,14053079.45
2017,7,LVDPA0545,138,1208083.02,3190978.11
2017,7,LVDPA0546,40,557983.53,1142236.77
2017,7,LVDPA0547,79,926754.72,2946909.57
2017,7,LVDPA0548,119,1848639.54,5084306.50
2017,7,LVDPA0549,38,152080.09,465784.45
2017,7,LVDPA0550,101,842362.34,1938057.32
2017,7,LVDPA0551,154,2112665.81,4678273.44
2017,7,LVDPA0553,12,72479.66,193525.05
2017,7,LVDPA0554,93,1321879.06,3027830.34
2017,7,LVDPA0555,57,749664.27,1988908.96
2017,7,LVDPA0556,11,30108.74,49540.93
2017,7,LVDPA0557,272,4950338.30,12268790.55
2017,7,LVDPA0558,128,1431947.48,3964834.78
2017,7,LVDPA0559,23,78497.87,181234.17
2017,7,LVDPA0560,160,2514329.02,7315221.91
2017,7,LVDPA0561,63,1216800.73,3779259.29
2017,7,LVDPA0562,49,625842.48,1908049.95
2017,7,LVDPA0563,66,658909.08,1353992.47
2017,7,LVDPA0565,46,470835.68,1216638.89
2017,7,LVDPA0566,162,2744144.88,6729377.24
2017,7,LVDPA0567,11,80066.43,183007.67
2017,7,LVDPA0568,38,537330.77,990208.93
2017,7,LVDPA0569,67,1014735.73,2365713.87
2017,7,LVDPA0570,160,2576614.37,6160194.39
2017,7,LVDPA0571,142,1276624.90,3440038.54
2017,7,LVDPA0572,92,1204320.18,3074047.02
2017,7,LVDPA0573,64,562319.36,1832711.98
2017,7,LVDPA0574,74,1158678.63,3130041.38
2017,7,LVDPA0575,137,1082983.37,2539561.15
2017,7,LVDPA0577,141,1802896.27,4754065.29
2017,7,LVDPA0578,218,2014072.04,5621010.31
2017,7,LVDPA0579,217,2816636.00,6991009.27
2017,7,LVDPA0580,49,641939.87,1261830.37
2017,7,LVDPA0581,16,85972.87,248118.53
2017,7,LVDPA0582,143,1603514.84,4673623.29
2017,7,LVDPA0583,76,590259.93,1437749.71
2017,7,LVDPA0584,101,1276174.81,3608185.47
2017,7,LVDPA0585,207,2691962.92,7820816.59
2017,7,LVDPA0586,21,140934.57,312728.10
2017,7,LVDPA0587,134,1616389.03,4417878.86
2017,7,LVDPA0588,91,1108609.09,3107897.78
2017,7,LVDPA0589,67,834309.65,3063901.50
2017,7,LVDPA0590,72,660406.02,1682675.78
2017,7,LVDPA0591,108,735841.95,2187199.95
2017,7,LVDPA0592,70,651872.65,1919492.17
2017,7,LVDPA0593,20,531100.84,1337902.36
2017,7,LVDPA0594,11,6636.00,19588.78
2017,7,LVDPA0595,84,1443628.98,3797844.52
2017,7,LVDPA0596,166,2632671.38,7606215.65
2017,7,LVDPA0597,52,890510.78,2298027.74
2017,7,LVDPA0598,15,23630.01,158688.65
2017,7,LVDPA0599,76,865897.41,2294900.58
2017,7,LVDPA0600,41,314864.90,730931.39
2017,7,LVDPA0601,16,160506.45,319563.02
2017,7,LVDPA0603,147,1496443.52,3789200.49
2017,7,LVDPA0604,98,849706.40,2515513.26
2017,7,LVDPA0605,101,1188951.65,2889147.73
2017,7,LVDPA0606,68,925997.30,2246646.44
2017,7,LVDPA0607,50,481959.86,1413220.20
2017,7,LVDPA0608,61,866382.47,2192412.59
2017,7,LVDPA0609,62,403211.41,894375.53
2017,7,LVDPA0610,81,984547.43,2346968.13
2017,7,LVDPA0611,58,1267780.64,2302771.04
2017,7,LVDPA0612,102,798125.26,3031446.85
2017,7,LVDPA0613,37,208155.35,522283.29
2017,7,LVDPA0614,28,177970.43,512063.96
2017,7,LVDPA0615,57,458375.50,937902.22
2017,7,LVDPA0616,142,2591105.63,6411219.93
2017,7,LVDPA0617,50,251859.12,591866.43
2017,7,LVDPA0618,14,50903.54,229131.42
2017,7,LVDPA0619,12,78030.42,182111.85
2017,7,LVDPA0620,110,1491877.87,3642184.38
2017,7,LVDPA0621,107,2645757.12,7432348.68
2017,7,LVDPA0622,177,2160689.90,6545528.42
2017,7,LVDPA0623,378,8644182.11,20038239.89
2017,7,LVDPA0626,53,473088.99,988019.45
2017,7,LVDPA0627,35,574463.87,2180644.25
2017,7,LVDPA0628,102,913127.59,2765354.34
2017,7,LVDPA0629,19,210007.84,542854.25
2017,7,LVDPA0630,43,349883.78,1032145.89
2017,7,LVDPA0631,68,777134.12,2533826.49
2017,7,LVDPA0632,223,2617877.59,6876045.50
2017,7,LVDPA0633,371,5748823.89,12059273.44
2017,7,LVDPA0634,182,2747981.73,8562278.98
2017,7,LVDPA0635,364,3681581.40,9436260.50
2017,7,LVDPA0636,12,159925.35,470840.37
2017,7,LVDPA0637,37,241214.31,1097805.96
2017,7,LVDPA0638,47,363344.42,1301040.60
2017,7,LVDPA0639,61,170580.03,480195.61
2017,7,LVDPA0640,27,237033.31,480694.47
2017,7,LVDPA0641,110,1117978.48,3117819.85
2017,7,LVDPA0642,18,78578.22,257120.87
2017,7,LVDPA0643,150,1570372.45,3986330.31
2017,7,LVDPA0644,15,155265.71,552386.14
2017,7,LVDPA0645,55,628022.40,1717165.48
2017,7,LVDPA0646,55,543961.26,1231602.91
2017,7,LVDPA0647,21,206644.18,385723.48
2017,7,LVDPA0649,63,765243.58,1704058.01
2017,7,LVDPA0650,187,2500463.28,7955879.45
2017,7,LVDPA0651,90,1079004.61,2432389.81
2017,7,LVDPA0652,12,73844.35,232645.34
2017,7,LVDPA0653,123,1573976.61,4598551.61
2017,7,LVDPA0654,33,265511.59,783340.30
2017,7,LVDPA0655,175,4178731.77,10736513.53
2017,7,LVDPA0657,82,822361.54,2177870.32
2017,7,LVDPA0658,39,467690.44,1077102.11
2017,7,LVDPA0659,52,506944.41,1149497.19
2017,7,LVDPA0660,105,1635670.09,4913006.26
2017,7,LVDPA0661,14,132869.50,304683.05
2017,7,LVDPA0662,111,1006061.04,3219631.40
2017,7,LVDPA0663,58,546803.15,1609706.13
2017,7,LVDPA0664,299,5368931.33,12530126.91
2017,7,LVDPA0665,68,383674.03,905769.11
2017,7,LVDPA0666,36,335816.14,878433.70
2017,7,LVDPA0668,37,964276.64,2847613.14
2017,7,LVDPA0669,68,856635.35,2341395.68
2017,7,LVDPA0670,13,105381.40,251709.48
2017,7,LVDPA0671,19,97713.76,192932.04
2017,7,LVDPA0672,32,594416.18,1393320.90
2017,7,LVDPA0673,35,493212.19,1684725.40
2017,7,LVDPA0674,18,149505.87,235471.20
2017,7,LVDPA0675,19,208093.26,514902.75
2017,7,LVDPA0676,29,439737.86,1047560.16
2017,7,LVDPA0677,107,3638123.87,6887645.21
2017,7,LVDPA0678,79,894489.31,2124792.46
2017,7,LVDPA0679,152,2105419.84,5261763.42
2017,7,LVDPA0680,37,400207.56,1164258.12
2017,7,LVDPA0682,23,102877.23,303062.56
2017,7,LVDPA0683,35,258579.84,597942.05
2017,7,LVDPA0684,42,630217.86,1372483.95
2017,7,LVDPA0685,108,1229004.35,3494470.51
2017,7,LVDPA0686,53,612896.79,1339130.09
2017,7,LVDPA0687,35,320108.56,862833.87
2017,7,LVDPA0688,27,255461.19,755313.16
2017,7,LVDPA0689,19,333099.51,693982.60
2017,7,LVDPA0690,94,1414437.36,3955842.83
2017,7,LVDPA0691,37,508042.44,1559891.06
2017,7,LVDPA0692,40,854576.51,2459703.90
2017,7,LVDPA0693,23,394972.19,1048588.22
2017,7,LVDPA0694,73,1023544.42,2211375.30
2017,7,LVDPA0695,13,102758.75,314606.48
2017,7,LVDPA0696,13,49009.71,143783.04
2017,7,LVDPA0697,287,5005380.32,13247962.41
2017,7,LVDPA0698,98,1000306.34,2479730.62
2017,7,LVDPA0699,41,445907.42,1182291.37
2017,7,LVDPA0700,69,525959.89,1436267.43
2017,7,LVDPA0702,167,1622115.01,4616999.37
2017,7,LVDPA0703,27,304869.38,732647.26
2017,7,LVDPA0704,134,1631456.34,4277346.94
2017,7,LVDPA0705,35,413693.60,1820083.16
2017,7,LVDPA0706,61,419534.62,1118082.62
2017,7,LVDPA0707,66,2369366.28,4758492.81
2017,7,LVDPA0708,10,36205.19,72392.88
2017,7,LVDPA0709,35,466221.30,1414179.33
2017,7,LVDPA0710,51,564861.65,1355402.25
2017,7,LVDPA0711,17,198167.59,572031.33
2017,7,LVDPA0712,16,69168.69,229195.42
2017,7,LVDPA0713,75,1025832.09,3131411.24
2017,7,LVDPA0714,20,162946.53,458627.83
2017,7,LVDPA0715,76,686835.28,1786818.44
2017,7,LVDPA0716,102,1160807.72,2868128.69
2017,7,LVDPA0717,40,735786.24,1904855.90
2017,7,LVDPA0718,12,63210.34,202036.30
2017,7,LVDPA0719,82,1258315.95,3792526.73
2017,7,LVDPA0720,113,1385956.64,4193458.31
2017,7,LVDPA0721,52,1263534.43,2723548.96
2017,7,LVDPA0722,35,340030.21,862947.16
2017,7,LVDPA0723,136,2138423.35,6811140.26
2017,7,LVDPA0725,97,1024265.94,2963572.36
2017,7,LVDPA0726,52,481561.35,1316834.68
2017,7,LVDPA0727,75,500857.48,1106408.09
2017,7,LVDPA0728,73,848399.35,2094741.13
2017,7,LVDPA0729,475,7497300.53,18265941.15
2017,7,LVDPA0731,25,533596.39,1086334.39
2017,7,LVDPA0732,17,172264.67,348774.87
2017,7,LVDPA0733,32,240336.27,516439.84
2017,7,LVDPA0734,23,140997.36,365537.60
2017,7,LVDPA0735,66,989304.78,2930281.48
2017,7,LVDPA0736,40,433464.34,1088944.65
2017,7,LVDPA0737,149,1661611.60,4418663.77
2017,7,LVDPA0738,12,56519.18,135565.23
2017,7,LVDPA0739,124,1020124.33,2488061.04
2017,7,LVDPA0740,64,422812.09,977627.91
2017,7,LVDPA0741,169,2476124.02,6900258.55
2017,7,LVDPA0742,321,9151009.99,18733264.15
2017,7,LVDPA0743,13,172792.32,386440.99
2017,7,LVDPA0744,151,1806155.73,5001592.66
2017,7,LVDPA0745,77,481288.65,951333.33
2017,7,LVDPA0746,48,522314.35,1494447.23
2017,7,LVDPA0747,20,259162.03,508175.66
2017,7,LVDPA0748,50,484081.13,1179642.94
2017,7,LVDPA0749,57,942768.78,2132601.64
2017,7,LVDPA0752,39,508504.83,1052802.50
2017,7,LVDPA0754,31,416355.27,1433614.38
2017,7,LVDPA0755,74,1254675.69,2766436.95
2017,7,LVDPA0756,94,805672.61,2050860.43
2017,7,LVDPA0757,105,1080948.88,2447281.75
2017,7,LVDPA0758,169,1785526.65,4661354.57
2017,7,LVDPA0759,15,250425.69,502944.86
2017,7,LVDPA0760,72,510068.75,1429177.86
2017,7,LVDPA0761,61,911064.03,2388598.07
2017,7,LVDPA0762,30,255615.69,443473.73
2017,7,LVDPA0763,77,684454.47,1226048.91
2017,7,LVDPA0764,86,1088588.96,2803443.86
2017,7,LVDPA0765,44,594896.83,2160569.50
2017,7,LVDPA0766,85,673881.70,2173736.32
2017,7,LVDPA0767,34,536183.91,1468469.17
2017,7,LVDPA0768,40,423752.08,1068565.78
2017,7,LVDPA0769,36,435717.46,1010134.41
2017,7,LVDPA0770,27,267377.85,869987.31
2017,7,LVDPA0771,29,636088.13,1725150.18
2017,7,LVDPA0772,412,5447316.10,15744142.98
2017,7,LVDPA0773,32,589722.06,2129738.04
2017,7,LVDPA0774,15,251361.72,429830.47
2017,7,LVDPA0775,176,2676392.39,8135392.65
2017,7,LVDPA0776,31,428203.58,1059975.54
2017,7,LVDPA0777,140,1764073.95,4493707.40
2017,7,LVDPA0778,39,454580.08,835424.78
2017,7,LVDPA0780,25,299288.59,1176751.02
2017,7,LVDPA0781,149,1952124.97,6220735.89
2017,7,LVDPA0782,84,886871.10,2019023.17
2017,7,LVDPA0783,96,1050226.88,2876518.67
2017,7,LVDPA0784,74,1018538.06,3400842.00
2017,7,LVDPA0785,75,898812.46,1986261.69
2017,7,LVDPA0786,60,572346.35,1574529.91
2017,7,LVDPA0787,17,131299.69,396125.56
2017,7,LVDPA0788,137,1401657.32,3764998.11
2017,7,LVDPA0789,48,364007.68,968647.57
2017,7,LVDPA0790,73,652807.18,2151998.49
2017,7,LVDPA0791,120,1593194.62,5322776.16
2017,7,LVDPA0792,75,840250.08,1756670.32
2017,7,LVDPA0793,215,3669947.04,8118016.41
2017,7,LVDPA0795,97,1356049.01,3093663.44
